case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
04674--cbmogdis04-en--a9a04b7c,a9a04b7c8ae1f331ce63ddb324ad33cfdd8d8ca70acf429526acbff4e223b130,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis04_EN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis04_EN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_EN.glb,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04674--cbmogdis04-en--a9a04b7c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04674--cbmogdis04-en--a9a04b7c\four-view.png
04675--cbmogdis04-g--14f2fcce,14f2fcce260726fc1e5a2c896e602bc6879341e51d10f23dbd544afe37660057,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis04_G.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis04_G.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_G.glb,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04675--cbmogdis04-g--14f2fcce\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04675--cbmogdis04-g--14f2fcce\four-view.png
04676--cbmogdis04-n--89518af3,89518af3a3d1e1667954356e0bece5430ad806d48456df1a105c56ff103c77a4,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis04_N.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis04_N.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Mogadishu Shop 02 - Night - CBMogdis04_N.glb,Civilian - Commercial Building - Mogadishu Shop 02 - Night - CBMogdis04_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04676--cbmogdis04-n--89518af3\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04676--cbmogdis04-n--89518af3\four-view.png
04677--cbmogdis04-ng--4ce44d71,4ce44d7144c6135a503470970bbfb5e321ecbd46179b9ed888e7302a2d9623a2,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis04_NG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis04_NG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_NG.glb,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_NG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04677--cbmogdis04-ng--4ce44d71\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04677--cbmogdis04-ng--4ce44d71\four-view.png
04678--cbmogdis04-r--6ad955b0,6ad955b08d5acdf0683413f16b65b1712e7a002ce8d5307fb2c65a08c6bb43d5,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis04_R.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis04_R.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_R.glb,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_R - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04678--cbmogdis04-r--6ad955b0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04678--cbmogdis04-r--6ad955b0\four-view.png
04679--cbmogdis04-rn--c5e23015,c5e23015651b7fff224d9c94f4906445a6c4ac0c841a8d4d5a92abe2d25e5b19,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis04_RN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis04_RN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_RN.glb,Civilian - Commercial Building - Mogadishu Shop 02 - CBMogdis04_RN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04679--cbmogdis04-rn--c5e23015\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04679--cbmogdis04-rn--c5e23015\four-view.png
04680--cbmogdis05-d--7e54e0bc,7e54e0bc73a8fdae8f07237fe7b72f83382132146b4597969223ae9816501d70,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_d.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_d.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - Damaged - CBMogdis05_d.glb,Civilian - Civilian Building - Mogadishu Garage 02 - Damaged - CBMogdis05_d - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04680--cbmogdis05-d--7e54e0bc\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04680--cbmogdis05-d--7e54e0bc\four-view.png
04681--cbmogdis05-dg--e4ccc0a7,e4ccc0a7f4383e3441999368881180f5e6b7f65eb1fe3e607f45c0ae38b65b93,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_dg.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_dg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_dg.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_dg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04681--cbmogdis05-dg--e4ccc0a7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04681--cbmogdis05-dg--e4ccc0a7\four-view.png
04682--cbmogdis05-dn--dc573c27,dc573c277176fc2b28c23c6913fc6f037860d0907d3fbaa18cd6e7ca1be8afd4,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_dn.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_dn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - Damaged and Night - CBMogdis05_dn.glb,Civilian - Civilian Building - Mogadishu Garage 02 - Damaged and Night - CBMogdis05_dn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04682--cbmogdis05-dn--dc573c27\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04682--cbmogdis05-dn--dc573c27\four-view.png
04683--cbmogdis05-dng--8572db8a,8572db8aa6c32e1ae1b4bd5a6850ed6a040c14226699abbba34c981d7a68f965,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_dng.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_dng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_dng.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_dng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04683--cbmogdis05-dng--8572db8a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04683--cbmogdis05-dng--8572db8a\four-view.png
04684--cbmogdis05-e--9d83f588,9d83f58818fc69c637499cab92cb5b1d7de75f8e21b0c7716be960f4df554081,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_e.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_e.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_e.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_e - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04684--cbmogdis05-e--9d83f588\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04684--cbmogdis05-e--9d83f588\four-view.png
04685--cbmogdis05-en--f0933442,f09334422a0b64d7135fb9fb7d6866c73ceada2dcdf67fc802888f1ce86920ff,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_en.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_en.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_en.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_en - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04685--cbmogdis05-en--f0933442\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04685--cbmogdis05-en--f0933442\four-view.png
04686--cbmogdis05-g--7fcc804d,7fcc804de1689ff7495384729f31140820741ba209ed8b315a639c9d5b37ce18,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_g.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_g.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_g.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_g - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04686--cbmogdis05-g--7fcc804d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04686--cbmogdis05-g--7fcc804d\four-view.png
04687--cbmogdis05-n--7be9d448,7be9d44824d82807c63687d109858edae39ff0a1858bceed37a756fcd8650c25,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_n.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_n.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - Night - CBMogdis05_n.glb,Civilian - Civilian Building - Mogadishu Garage 02 - Night - CBMogdis05_n - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04687--cbmogdis05-n--7be9d448\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04687--cbmogdis05-n--7be9d448\four-view.png
04688--cbmogdis05-ng--9ea23ff1,9ea23ff18a80129cf99e5aa5fd96da0b7404cf96e2a44f6d6c585ff139588c9e,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_ng.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_ng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_ng.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_ng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04688--cbmogdis05-ng--9ea23ff1\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04688--cbmogdis05-ng--9ea23ff1\four-view.png
04689--cbmogdis05-r--81ed9651,81ed9651dd5b01b9249c62b6b2eeb4555ced4b4c4d67e75a8dd9f7300b309b40,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_r.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_r.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_r.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_r - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04689--cbmogdis05-r--81ed9651\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04689--cbmogdis05-r--81ed9651\four-view.png
04690--cbmogdis05-rn--d562c937,d562c9374e3a4a88e28b38b7e8312f9b3111bc2ebb8985568d11ebe30bef9ab2,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis05_rn.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis05_rn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_rn.glb,Civilian - Civilian Building - Mogadishu Garage 02 - CBMogdis05_rn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04690--cbmogdis05-rn--d562c937\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04690--cbmogdis05-rn--d562c937\four-view.png
04691--cbmogdis06-d--30fe68e6,30fe68e647ef8e8e02eeaeb3699194d3fde2e57467dc2edd9383c92c53c701c9,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_d.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_d.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - Damaged - CBMogdis06_d.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - Damaged - CBMogdis06_d - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04691--cbmogdis06-d--30fe68e6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04691--cbmogdis06-d--30fe68e6\four-view.png
04692--cbmogdis06-dg--2794b38c,2794b38c72c721a91ed67ea0b9e19346f5e4749df4f17a4b476085d04a82ccc3,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_dg.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_dg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_dg.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_dg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04692--cbmogdis06-dg--2794b38c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04692--cbmogdis06-dg--2794b38c\four-view.png
04693--cbmogdis06-dn--140a65f6,140a65f69edd70884685b3ef3efc3283af83c3590be748da85a68083f027686f,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - Damaged and Night - CBMogdis06_DN.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - Damaged and Night - CBMogdis06_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04693--cbmogdis06-dn--140a65f6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04693--cbmogdis06-dn--140a65f6\four-view.png
04694--cbmogdis06-dng--1f432224,1f4322243ef9cea3d2ded7f18b476f704decc8644fd85f7ec24ccfb59ce6368c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DNG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DNG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_DNG.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_DNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04694--cbmogdis06-dng--1f432224\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04694--cbmogdis06-dng--1f432224\four-view.png
04695--cbmogdis06-ds--8a2653a7,8a2653a7f4663ed5e2c24892f42f83bdfa87752a2f9a35137bc61225bb821146,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DS.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - Damaged and Snow - CBMogdis06_DS.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - Damaged and Snow - CBMogdis06_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04695--cbmogdis06-ds--8a2653a7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04695--cbmogdis06-ds--8a2653a7\four-view.png
04696--cbmogdis06-dsg--28fed3ca,28fed3ca35aafb5b62e7ba73e290ffff8df4447581f5dc6abe5e2ee60915560c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DSG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_DSG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_DSG.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_DSG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04696--cbmogdis06-dsg--28fed3ca\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04696--cbmogdis06-dsg--28fed3ca\four-view.png
04697--cbmogdis06-e--ebf4a685,ebf4a685e8cb4bf5ad3a8647731b0be7ae1af7c683ef7ea940e72396eebdab43,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_e.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_e.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_e.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_e - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04697--cbmogdis06-e--ebf4a685\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04697--cbmogdis06-e--ebf4a685\four-view.png
04698--cbmogdis06-en--fcc2218a,fcc2218a31797e9e12f6dc8048ceb16acf03060d72cc056b9fd63e933a1e4ce0,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_eN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_eN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_eN.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_eN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04698--cbmogdis06-en--fcc2218a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04698--cbmogdis06-en--fcc2218a\four-view.png
04699--cbmogdis06-es--60d86cc2,60d86cc2d09590c539c203ad7cc6addb36107cc2c555123158532de8e28a1936,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_eS.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_eS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_eS.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_eS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04699--cbmogdis06-es--60d86cc2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04699--cbmogdis06-es--60d86cc2\four-view.png
04700--cbmogdis06-g--be31c241,be31c24112124718d52b55d57c5c833ba1c798c222574afc22e060dd915d5312,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_g.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_g.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_g.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_g - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04700--cbmogdis06-g--be31c241\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04700--cbmogdis06-g--be31c241\four-view.png
04701--cbmogdis06-n--fd23c621,fd23c6211957d39b232dd2e3a4c2574330754fefc34020fb6ca422b7cf8a2a02,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_N.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_N.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - Night - CBMogdis06_N.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - Night - CBMogdis06_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04701--cbmogdis06-n--fd23c621\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04701--cbmogdis06-n--fd23c621\four-view.png
04702--cbmogdis06-ng--3007605a,3007605aa9bc3e80ab33f7900be3cad8d88e0c9d40b926160f27b9b640213def,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_NG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_NG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_NG.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_NG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04702--cbmogdis06-ng--3007605a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04702--cbmogdis06-ng--3007605a\four-view.png
04703--cbmogdis06-r--ab84a1e0,ab84a1e0333719d6372189c7dc593467d6bc31d99923a1c3a01ca9b3a14a97b3,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_r.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_r.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_r.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_r - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04703--cbmogdis06-r--ab84a1e0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04703--cbmogdis06-r--ab84a1e0\four-view.png
04704--cbmogdis06-rn--a57feedd,a57feeddd0340737077863100422c9d9dfef5f6374bf4bdbf54fd83b366267b6,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_rN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_rN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_rN.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_rN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04704--cbmogdis06-rn--a57feedd\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04704--cbmogdis06-rn--a57feedd\four-view.png
04705--cbmogdis06-rs--c7b9b6a6,c7b9b6a63d4f178082004a376dd8d85542a629f890292cb9255cde18e6b09b57,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_rS.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_rS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_rS.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_rS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04705--cbmogdis06-rs--c7b9b6a6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04705--cbmogdis06-rs--c7b9b6a6\four-view.png
04706--cbmogdis06-s--4d118df4,4d118df46869e25e59db58e480a809516c8402cdd72d61735aed1ab28a59281a,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_S.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_S.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - Snow - CBMogdis06_S.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - Snow - CBMogdis06_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04706--cbmogdis06-s--4d118df4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04706--cbmogdis06-s--4d118df4\four-view.png
04707--cbmogdis06-sg--2f6d9717,2f6d971711ec2500ffda566c761b895ae291a8ae75bb06ba32930182f31a507b,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis06_SG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis06_SG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_SG.glb,Civilian - Civilian Building - Mogadishu Highrise 02 - CBMogdis06_SG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04707--cbmogdis06-sg--2f6d9717\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04707--cbmogdis06-sg--2f6d9717\four-view.png
04708--cbmogdis07-d--b592dd16,b592dd16e1504ce3f369232e020dfd94b252f548b2713c69f8683bdcbb88de4f,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_D.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_D.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - Damaged - CBMogdis07_D.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - Damaged - CBMogdis07_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04708--cbmogdis07-d--b592dd16\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04708--cbmogdis07-d--b592dd16\four-view.png
